Name,Type,Color,Rarity,Author,Power,Toughness,Mana cost,Converted mana cost,Count,Foil count,Special foil count,Price,Foil price,Number,Set,ID,Multiverse ID,Comments,To trade,Condition,Grading,Languages,TCG ID,Cardmarket ID
"Angelic Observer","Creature - Angel Advisor",White,Uncommon,"Zack Stella",3,3,(5)(W),6,1,0,0,$0.04,$0.16,1,"Streets of New Capenna",72838,555202,,0,"","","",268760,651687
"Backup Agent","Creature - Human Citizen",White,Common,"Aaron J. Riley",1,1,(1)(W),2,1,0,0,$0.05,$0.06,2,"Streets of New Capenna",72839,555203,,0,"","","",269043,652150
"Ballroom Brawlers","Creature - Human Warrior",White,Uncommon,"John Stanko",3,5,(3)(W)(W),5,2,0,0,$0.05,$0.05,3,"Streets of New Capenna",72840,555204,,0,"2xMint","","2xEnglish",268682,651619
"Boon of Safety","Instant",White,Common,"Robin Olausson",0,0,(W),1,1,0,0,$0.07,$0.13,4,"Streets of New Capenna",72841,555205,,0,"","","",269046,652151
"Brokers Initiate","Creature - Cat Citizen",White,Common,"Viko Menezes",0,4,(W),1,2,1,0,$0.06,$0.06,5,"Streets of New Capenna",72842,555206,,0,"","","",269055,652152
"Buy Your Silence","Sorcery",White,Common,"Tony Foti",0,0,(4)(W),5,1,0,0,$0.02,$0.03,6,"Streets of New Capenna",72843,555207,,0,"","","",268753,651688
"Celebrity Fencer","Creature - Elf Druid",White,Common,"Inka Schulz",3,2,(3)(W),4,2,1,0,$0.05,$0.13,7,"Streets of New Capenna",72844,555208,,0,"","","",268729,651830
"Citizen's Crowbar","Artifact - Equipment",White,Uncommon,"Slawomir Maniak",0,0,(1)(W),2,1,0,0,$0.09,$0.15,8,"Streets of New Capenna",72845,555209,,0,"","","",268913,652153
"Dapper Shieldmate","Creature - Human Soldier",White,Common,"Greg Opalinski",2,2,(3)(W),4,1,0,0,$0.03,$0.04,9,"Streets of New Capenna",72846,555210,,0,"","","",268902,652154
"Depopulate","Sorcery",White,Rare,"Jokubas Uogintas",0,0,(2)(W)(W),4,0,0,0,$0.56,$0.56,10,"Streets of New Capenna",72847,555211,,0,"","","",268680,651620
"Elspeth Resplendent","Legendary Planeswalker - Elspeth",White,Mythic,"Anna Steinbauer",0,0,(3)(W)(W),5,0,0,0,$4.69,$5.78,11,"Streets of New Capenna",72848,555212,,0,"","","",268362,651362
"Extraction Specialist","Creature - Human Rogue",White,Rare,"Irina Nordsol",3,2,(2)(W),3,1,0,0,$0.31,$0.56,12,"Streets of New Capenna",72849,555213,,0,"","","",268761,651689
"Gathering Throng","Creature - Human Citizen",White,Common,"Randy Vargas",3,1,(2)(W),3,1,0,0,$0.04,$0.05,13,"Streets of New Capenna",72850,555214,,0,"","","",269059,652155
