"sep=,"
Name,Type,Color,Rarity,Author,Power,Toughness,Mana cost,Converted mana cost,Count,Foil count,Special foil count,Price,Foil price,Number,Set,ID,Multiverse ID,Comments,To trade,Condition,Grading,Languages,TCG ID,Cardmarket ID
"Angelic Observer","Creature - Angel Advisor",White,Uncommon,"Zack Stella",3,3,(5)(W),6,1,0,0,$0.04,$0.17,1,"Streets of New Capenna",72838,0,,0,,,,268760,651687
"Backup Agent","Creature - Human Citizen",White,Common,"Aaron J. Riley",1,1,(1)(W),2,1,0,0,$0.05,$0.06,2,"Streets of New Capenna",72839,0,,0,,,,269043,652150
"Ballroom Brawlers","Creature - Human Warrior",White,Uncommon,"John Stanko",3,5,(3)(W)(W),5,2,0,0,$0.05,$0.05,3,"Streets of New Capenna",72840,0,,0,2xMint,,2xEnglish,268682,651619
"Boon of Safety","Instant",White,Common,"Robin Olausson",0,0,(W),1,1,0,0,$0.08,$0.14,4,"Streets of New Capenna",72841,0,,0,,,,269046,652151
"Brokers Initiate","Creature - Cat Citizen",White,Common,"Viko Menezes",0,4,(W),1,2,1,0,$0.06,$0.06,5,"Streets of New Capenna",72842,0,,0,,,,269055,652152
"Buy Your Silence","Sorcery",White,Common,"Tony Foti",0,0,(4)(W),5,1,0,0,$0.02,$0.03,6,"Streets of New Capenna",72843,0,,0,,,,268753,651688
"Celebrity Fencer","Creature - Elf Druid",White,Common,"Inka Schulz",3,2,(3)(W),4,2,1,0,$0.05,$0.14,7,"Streets of New Capenna",72844,0,,0,,,,268729,651830
"Citizen's Crowbar","Artifact - Equipment",White,Uncommon,"Slawomir Maniak",0,0,(1)(W),2,1,0,0,$0.10,$0.16,8,"Streets of New Capenna",72845,0,,0,,,,268913,652153
"Dapper Shieldmate","Creature - Human Soldier",White,Common,"Greg Opalinski",2,2,(3)(W),4,1,0,0,$0.03,$0.04,9,"Streets of New Capenna",72846,0,,0,,,,268902,652154
"Depopulate","Sorcery",White,Rare,"Jokubas Uogintas",0,0,(2)(W)(W),4,0,0,0,$0.59,$0.59,10,"Streets of New Capenna",72847,0,,0,,,,268680,651620
"Elspeth Resplendent","Legendary Planeswalker - Elspeth",White,Mythic,"Anna Steinbauer",0,0,(3)(W)(W),5,0,0,0,$4.95,$6.09,11,"Streets of New Capenna",72848,0,,0,,,,268362,651362
"Extraction Specialist","Creature - Human Rogue",White,Rare,"Irina Nordsol",3,2,(2)(W),3,1,0,0,$0.32,$0.59,12,"Streets of New Capenna",72849,0,,0,,,,268761,651689
"Gathering Throng","Creature - Human Citizen",White,Common,"Randy Vargas",3,1,(2)(W),3,1,0,0,$0.04,$0.05,13,"Streets of New Capenna",72850,0,,0,,,,269059,652155
"Giada, Font of Hope","Legendary Creature - Angel",White,Rare,"Eric Deschamps",2,2,(1)(W),2,1,0,0,$3.25,$4.29,14,"Streets of New Capenna",72851,0,,0,,,,269062,652156
"Halo Fountain","Artifact",White,Mythic,"Anastasia Ovchinnikova",0,0,(2)(W),3,1,1,0,$4.83,$5.22,15,"Streets of New Capenna",72852,0,,0,,,,268356,651363
"Hold for Ransom","Enchantment - Aura",White,Common,"Nestor Ossandon Leal",0,0,(1)(W),2,1,0,0,$0.05,$0.10,16,"Streets of New Capenna",72853,0,,0,,,,268762,651831
"Illuminator Virtuoso","Creature - Human Rogue",White,Uncommon,"John Stanko",1,1,(1)(W),2,1,0,0,$0.10,$0.18,17,"Streets of New Capenna",72854,0,,0,,,,268519,651690
"Inspiring Overseer","Creature - Angel Cleric",White,Common,"Irina Nordsol",2,1,(2)(W),3,1,0,0,$0.11,$0.27,18,"Streets of New Capenna",72855,0,,0,,,,269065,652157
"Kill Shot","Instant",White,Common,"Josh Hass",0,0,(2)(W),3,1,0,0,$0.02,$0.05,19,"Streets of New Capenna",72856,0,,0,,,,269067,652158
"Knockout Blow","Instant",White,Uncommon,"Zoltan Boros",0,0,(2)(W),3,1,0,0,$0.05,$0.10,20,"Streets of New Capenna",72857,0,,0,,,,268749,651832
